Bandleader,OrchestraSub,Title,Alternative_Title,Genre,Date,Singer,Composer,Author,Label,Medium,Arranger,Grouping,Piano,Bassist,Bandoneons,Strings,Other
Ángel D'Agostino,Orquesta Ángel D'Agostino,Así Era el Tango,,Tango,4/5/1944,Ángel Vargas,Fernando Montoni,Juan Guichandut,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Como el Hornero,,Tango,4/5/1944,Ángel Vargas,Manuel Sucher,José Rótulo,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Más Solo que Nunca,,Tango,4/5/1944,Ángel Vargas,Francisco Leone,Enrique Dizeo,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,El Poncho del Olvido,Me Dejaste,Tango,5/2/1944,Ángel Vargas,Adolfo Avilés,Enrique Maroni,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Su Carta No Llegó,,Tango,5/2/1944,Ángel Vargas,Raúl Siro,Homero Manzi,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,El Poncho del Olvido,Me Dejaste,Tango,5/26/1944,Ángel Vargas,Adolfo Avilés,Enrique Maroni,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Su Carta No Llegó,,Tango,5/26/1944,Ángel Vargas,Raúl Siro,Homero Manzi,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Muñequita,,Tango,7/19/1944,Ángel Vargas,Francisco Lomuto,Adolfo Herschel,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Todos Te Quieren,,Milonga,7/19/1944,Instrumental,José Felipetti,Carlos Waiss,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,La Última Cita,,Tango,8/8/1944,Ángel Vargas,Agustín Bardi,Francisco Jiménez,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Mi Viejo Barrio,,Tango,8/8/1944,Ángel Vargas,Víctor D'Amario,Francisco Lio,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,La Nueva Vecina,,Tango,9/13/1944,Ángel Vargas,Juan Guichandut,Juan Guichandut,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Palais de Glace,,Tango,9/13/1944,Ángel Vargas,Rosendo Luna,Rosendo Luna,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,El Cocherito,,Tango,11/2/1944,Ángel Vargas,"Ángel D'Agostino, Alfredo Attadía",Santiago Adamini,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Rosita la Santiagueña,,Tango,11/2/1944,Ángel Vargas,Héctor Marcó,Héctor Marcó,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Madreselva,,Tango,12/5/1944,Ángel Vargas,Francisco Canaro,Luis Amadori,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Yo Soy de Parque Patricios,Yo Soy del Parque Patricios,Tango,12/5/1944,Ángel Vargas,Victor Felice,Carlos Lucero,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Cuando se Ha Querido Mucho,,Tango,3/20/1945,Ángel Vargas,Federico Leone,Enrique Dizeo,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,"Señores, Yo Soy del Centro",,Milonga,3/20/1945,Ángel Vargas,Armando Baliotti,Santiago Adamini,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,El Aristócrata,El Shusheta,Tango,4/5/1945,Ángel Vargas,Juan Cobián,Enrique Cadícamo,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Mentira,Mentiras,Tango,4/5/1945,Ángel Vargas,Francisco Pracánico,Celedonio Flores,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,De Corte Criollo,,Tango,5/21/1945,Instrumental,Eduardo del Piano,,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Hotel Victoria,Gran Hotel Victoria,Tango,5/21/1945,Ángel Vargas,Feliciano Latasa,Carlos Pesce,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Menta y Cedrón,,Tango,7/17/1945,Ángel Vargas,Antonio Arona,Armando Tagini,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Porque Me Siento Feliz,,Milonga Tangueada,7/17/1945,Ángel Vargas,Mario Perini,Ángel Vargas,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,A Quién Le Puede Importar,,Tango,8/7/1945,Ángel Vargas,Mariano Mores,Enrique Cadícamo,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Caricias,,Tango,8/7/1945,Ángel Vargas,Juan Martí,Alfredo Bigeschi,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Bailarín de Contraseña,,Tango,8/27/1945,Ángel Vargas,Victor Felice,Carlos Lucero,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Pinta Blanca,,Tango,8/27/1945,Ángel Vargas,Mario Perini,Cátulo Castillo,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,A Pan y Agua,,Tango,10/2/1945,Ángel Vargas,Juan Cobián,Enrique Cadícamo,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Tristeza Criolla,,Vals Campero,10/2/1945,Ángel Vargas,Ignacio Corsini,Julián de Charras,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Ave de Paso,,Tango,11/2/1945,Ángel Vargas,Charlo,Enrique Cadícamo,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,De Igual a Igual,,Tango,11/2/1945,Ángel Vargas,Rodolfo Sciammarella,Rodolfo Sciammarella,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,No Vendrá,,Tango,11/2/1945,Ángel Vargas,Enrique Cadícamo,Enrique Cadícamo,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Rondando Tu Esquina,,Tango,11/2/1945,Ángel Vargas,Charlo,Enrique Cadícamo,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,La Cumparsita,Si Supieras,Tango,2/8/1946,Ángel Vargas,Gerardo Rodríguez,Gerardo Rodríguez,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Serpentinas de Esperanza,,Tango,2/8/1946,Ángel Vargas,José Canet,Afner Gatti,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Destellos,,Tango,3/29/1946,Ángel Vargas,Francisco Canaro,Juan Caruso,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Racing Club,,Tango,3/29/1946,Instrumental,Vicente Greco,Ernesto Temes,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Con Sabor a Tango,,Tango,7/12/1946,Instrumental,Eduardo del Piano,,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,El Morocho y el Oriental,Gardel-razzano,Milonga,7/12/1946,Ángel Vargas,Ángel D'Agostino,Enrique Cadícamo,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Camino del Tucumán,,Tango,9/10/1946,Ángel Vargas,"José Razzano, Cátulo Castillo","José Razzano, Cátulo Castillo",Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Demasiado Tarde,,Tango,9/10/1946,Ángel Vargas,Francisco Tróppoli,Agustín Delamónica,Víctor,78rpm,Eduardo Del Piano,43-46 Del Piano 1st Bando,Ángel D'Agostino,Romeo Molo,"Eduardo Del Piano, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Alma de Bohemio,,Tango,6/10/1947,Tino García,Roberto Firpo,Juan Caruso,Víctor,78rpm,Eduardo Del Piano,47-63 Post Vargas,Ángel D'Agostino,Romeo Molo,"Máximo Mori, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Era en Otro Buenos Aires,,Tango,6/10/1947,Tino García,Fernando Montoni,Horacio Sanguinetti,Víctor,78rpm,Eduardo Del Piano,47-63 Post Vargas,Ángel D'Agostino,Romeo Molo,"Máximo Mori, Salvador Cascone, Domingo Mattío, Alberto García, Mariano Rodas, Jacinto Nieves","Mario Perini, Victor Felice, Alberto Del Bagno, Alberto Del Monaco ",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Carnavales de Mi Vida,Mosca Muerta,Tango,12/18/1951,Tino García,Juan Cobián,Enrique Cadícamo,Víctor,Micro,Víctor Braña,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa","Víctor Braña, Carlos Arnaiz, Claudio González, José Votti, Armando Andrade, Victorio Casagrande (Viola)",
Ángel D'Agostino,Orquesta Ángel D'Agostino,El Trece,El 13,Tango,12/18/1951,Tino García,Alberico Spátola,Ángel Villoldo,Víctor,Micro,Víctor Braña,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa","Víctor Braña, Carlos Arnaiz, Claudio González, José Votti, Armando Andrade, Victorio Casagrande (Viola)",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Bailarín Compadrito,,Tango,1/24/1952,Tino García,Miguel Bucino,Miguel Bucino,Víctor,Micro,Víctor Braña,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa","Víctor Braña, Carlos Arnaiz, Claudio González, José Votti, Armando Andrade, Victorio Casagrande (Viola)",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Mi Distinguida Pebeta,,Tango,1/24/1952,Rubén Cané,Juan Guichandut,Horacio Sanguinetti,Víctor,Micro,Víctor Braña,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa","Víctor Braña, Carlos Arnaiz, Claudio González, José Votti, Armando Andrade, Victorio Casagrande (Viola)",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Argañaraz,Aquellas Farras,Tango,7/24/1952,Tino García,Roberto Firpo,Enrique Cadícamo,Víctor,Micro,Víctor Braña,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa","Víctor Braña, Carlos Arnaiz, Claudio González, José Votti, Armando Andrade, Victorio Casagrande (Viola)",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Café de Barracas,No,Tango,7/24/1952,Tino García,Eduardo Arolas,Enrique Cadícamo,Víctor,Micro,Víctor Braña,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa","Víctor Braña, Carlos Arnaiz, Claudio González, José Votti, Armando Andrade, Victorio Casagrande (Viola)",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Abransen las Pulperías,,Tango,8/20/1952,Tino García,"Ángel D'Agostino, Alfredo Attadía",Héctor Marcó,Víctor,Micro,Víctor Braña,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa","Víctor Braña, Carlos Arnaiz, Claudio González, José Votti, Armando Andrade, Victorio Casagrande (Viola)",
Ángel D'Agostino,Orquesta Ángel D'Agostino,La Cumparsita,Si Supieras,Tango,8/20/1952,Tino García,Gerardo Rodríguez,"Pascual Contursi, Enrique Maroni",Víctor,Micro,Víctor Braña,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa","Víctor Braña, Carlos Arnaiz, Claudio González, José Votti, Armando Andrade, Victorio Casagrande (Viola)",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Pico de Oro,,Tango,10/31/1952,Tino García,Juan Cobián,Enrique Cadícamo,Víctor,Micro,Víctor Braña,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa","Víctor Braña, Carlos Arnaiz, Claudio González, José Votti, Armando Andrade, Victorio Casagrande (Viola)",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Un Copetín,,Tango,10/31/1952,Rubén Cané,Juan Maglio,José Fernández,Víctor,Micro,Víctor Braña,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa","Víctor Braña, Carlos Arnaiz, Claudio González, José Votti, Armando Andrade, Victorio Casagrande (Viola)",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Cascabelito,,Tango,2/2/1953,Ricardo Ruiz,José Bohr,Juan Caruso,Víctor,Micro,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa","Carlos Arnaiz, Víctor Braña, Claudio González, José Votti, Armando Andrade, Victorio Casagrande (Viola)",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Esquinas Porteñas,,Vals,2/2/1953,Rubén Cané,Sebastián Piana,Homero Manzi,Víctor,Micro,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa","Carlos Arnaiz, Víctor Braña, Claudio González, José Votti, Armando Andrade, Victorio Casagrande (Viola)",
Ángel D'Agostino,Orquesta Ángel D'Agostino,No Aflojés,,Tango,2/2/1953,Rubén Cané,"Pedro Maffia, Sebastián Piana",Mario Battistella,Víctor,Micro,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa","Carlos Arnaiz, Víctor Braña, Claudio González, José Votti, Armando Andrade, Victorio Casagrande (Viola)",
Ángel D'Agostino,Orquesta Ángel D'Agostino,Polvorín,,Tango,2/2/1953,Rubén Cané,José Martínez,Manuel Romero,Víctor,Micro,Máximo Mori,47-63 Post Vargas,Ángel D'Agostino,Vicente Sicarretta,"Máximo Mori, Juan Miguel Rodríguez, Santiago Coppola, Atilio Carral, Jacinto Nieves, Miguel Fernández, Manuel Daponte, Ernesto Baffa","Carlos Arnaiz, Víctor Braña, Claudio González, José Votti, Armando Andrade, Victorio Casagrande (Viola)",
