Bandleader,Orchestra,Title,Alternative_Title,Genre,Date,Singer,Composer,Author,Label,Medium,Arranger,Grouping,Piano,Bassist,Bandoneons,Strings
Enrique Francini,Orquesta Francini-Pontier,A Mis Amores,,Tango,1/23/1952,Instrumental,Armando Pontier,,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Una Triste Verdad,,Vals,1/23/1952,Héctor Montes,Enrique Francini,Mariel Mistral,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,El Tobiano,,Tango,2/6/1952,Instrumental,Emilio Balcarce,,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Un Alma Buena,,Tango,2/6/1952,Julio Sosa,Aquiles Aguilar,José Contursi,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Tango Bleu,Blue Tango,Tango,2/20/1952,Instrumental,Leroy Anderson,"M. Parish, Jacques Plante",Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Pecado,,Tango,2/20/1952,Instrumental,"Enrique Francini, Armando Pontier",Carlos Bahr,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Contratiempo,Countepoint,Tango,4/21/1952,Instrumental,Astor Piazzolla,,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Anoche,,Tango,6/17/1952,Pablo Moreno,Armando Pontier,Cátulo Castillo,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Oyeme Mamá,,Tango,6/17/1952,Pablo Moreno,Armando Baliotti,Julio Nelson,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Selección de Valses,Una Lágrima - a Mi Madre - Desde el Alma - Palomita Blanca - Amor y Cielo - un Placer,Vals,6/17/1952,Instrumental,Various,Various,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Por Seguidora y por Fiel,,Tango,6/19/1952,Julio Sosa,Ricardo Brignolo,Celedonio Flores,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Certificao,Certificado,Milonga,8/21/1952,Julio Sosa,Armando Pontier,Marsilio Robles,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Por una Mala Mujer,,Tango,8/21/1952,Julio Sosa,Enrique Francini,Carlos Bahr,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,El Entrerriano,El Entrerriano,Tango,9/17/1952,Instrumental,Anselmo Mendizábal,Ernesto Amor,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Oyeme Mamá,,Tango,9/17/1952,Pablo Moreno,Armando Baliotti,Julio Nelson,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,A la Guardia Vieja,,Tango,10/24/1952,Instrumental,Armando Pontier,,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Tenemos que Abrirnos,,Tango,10/24/1952,Julio Sosa,Alberto Acuña,Agustín Irusta,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,La Canción Inolvidable,Canción Inolvidable,Tango,12/10/1952,Pablo Moreno,Enrique Francini,Carlos Bahr,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Manos Adoradas,,Vals,12/10/1952,Pablo Moreno,Roberto Rufino,Horacio Sanguinetti,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,El Retoque,,Tango,12/12/1952,Instrumental,"Nicolás Paracino, Juan Salomone",,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Viejo Smoking,,Tango,12/12/1952,Julio Sosa,Guillermo Barbieri,Celedonio Flores,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Olvidao,,Tango,2/3/1953,Julio Sosa,Guillermo Barbieri,Enrique Cadícamo,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Una Lágrima,,Vals,2/27/1953,Instrumental,José Rebolini,Juan Durante,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Lluvia Sobre el Mar,,Tango,5/6/1953,Pablo Moreno,Armando Pontier,José Contursi,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Si Sos Brujo,,Tango,5/6/1953,Instrumental,Emilio Balcarce,,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Chiqué!...,El Elegante,Tango,9/22/1953,Instrumental,Ricardo Brignolo,Ricardo Brignolo,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Prohibido,,Tango,9/22/1953,Pablo Moreno,Manuel Sucher,Carlos Bahr,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Triste Flor de Tango,,Tango,9/22/1953,Pablo Moreno,Enrique Francini,Carlos Bahr,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Una Canción,,Tango,9/22/1953,Mario Lagos,Aníbal Troilo,Cátulo Castillo,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Derecho Viejo,,Tango,10/23/1953,Instrumental,Eduardo Arolas,Gabriel Clausi,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Las Cosas que Me Han Quedado,,Milonga,10/23/1953,Pablo Moreno,Armando Pontier,José Contursi,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Pa' que se Acuerden de Mí,,Tango,12/7/1953,Instrumental,Armando Pontier,,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Taquito Militar,,Milonga,12/7/1953,Instrumental,Mariano Mores,,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Caricias Perdidas,,Vals,1/15/1954,Mario Lagos,Héctor Stamponi,Carlos Bahr,Víctor,Tape,Armando Pontier,54-55 Tape,Angel Scichetti,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Tengo un Amigo,,Tango,1/15/1954,Pablo Moreno,Arturo Gallucci,Julio Camilloni,Víctor,Tape,Armando Pontier,54-55 Tape,Angel Scichetti,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Azabache,,Milonga,4/8/1954,Pablo Moreno,"Enrique Francini, Héctor Stamponi",Homero Expósito,Víctor,Tape,Armando Pontier,54-55 Tape,Angel Scichetti,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Cuando Talla un Bandoneón,,Tango,4/8/1954,Pablo Moreno,Armando Pontier,Carlos Bahr,Víctor,Tape,Armando Pontier,54-55 Tape,Angel Scichetti,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Sin Lágrimas,,Tango,4/8/1954,Pablo Moreno,Charlo,José Contursi,Víctor,Tape,Armando Pontier,54-55 Tape,Angel Scichetti,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Cuando Talla un Bandoneón,,Tango,7/6/1954,Pablo Moreno,Armando Pontier,Carlos Bahr,Víctor,Tape,Armando Pontier,54-55 Tape,Angel Scichetti,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Lo que Vendrá,,Tango,7/6/1954,Instrumental,Astor Piazzolla,,Víctor,Tape,Armando Pontier,54-55 Tape,Angel Scichetti,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,De Mi Corazón,,Tango,10/21/1954,Instrumental,Antonio Nussotti,,Víctor,Tape,Armando Pontier,54-55 Tape,Angel Scichetti,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Los Cosos de al Lao,,Tango,10/21/1954,Roberto Florio,"José Canet, Marcos Larrosa","José Canet, Marcos Larrosa",Víctor,Tape,Armando Pontier,54-55 Tape,Angel Scichetti,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Noche de Locura,Noches de Locura,Tango,11/4/1954,Luis Correa,Manuel Sucher,Carlos Bahr,Víctor,Tape,Armando Pontier,54-55 Tape,Angel Scichetti,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Perdóname,,Tango,11/4/1954,Luis Correa,Héctor Stamponi,Cátulo Castillo,Víctor,Tape,Armando Pontier,54-55 Tape,Angel Scichetti,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Cuartito Azul,,Tango,3/2/1955,Roberto Florio,Mariano Mores,Mario Battistella,Víctor,Tape,Armando Pontier,54-55 Tape,Angel Scichetti,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Por una Muñeca,,Tango,3/2/1955,Roberto Florio,Emilio Balcarce,Manolo Barros,Víctor,Tape,Armando Pontier,54-55 Tape,Angel Scichetti,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Ronda Azul,,Tango,3/2/1955,Luis Correa,Marsilio Robles,Marsilio Robles,Víctor,Tape,Armando Pontier,54-55 Tape,Angel Scichetti,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Barra Querida,,Tango,6/13/1955,Luis Correa,Carlos Sánchez,César Vedani,Víctor,Tape,Armando Pontier,54-55 Tape,Angel Scichetti,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Corazón de Oro,Corazon de Oro,Vals,6/13/1955,Instrumental,Francisco Canaro,Jesús Blanco,Víctor,Tape,Armando Pontier,54-55 Tape,Angel Scichetti,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Cuartito Azul,,Tango,6/13/1955,Roberto Florio,Mariano Mores,Mario Battistella,Víctor,Tape,Armando Pontier,54-55 Tape,Angel Scichetti,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,El Remate,,Tango,6/13/1955,Instrumental,Alberto Pugliese,,Víctor,Tape,Armando Pontier,54-55 Tape,Angel Scichetti,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Por Unos Ojos Negros,,Tango,7/21/1955,Roberto Florio,José Dames,Horacio Sanguinetti,Víctor,Tape,Armando Pontier,54-55 Tape,Angel Scichetti,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Tanguera,,Tango,7/21/1955,Instrumental,Mariano Mores,,Víctor,Tape,Armando Pontier,54-55 Tape,Angel Scichetti,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Enrique Mario Francini,La Trilla,,Tango,11/3/1955,Instrumental,Eduardo Arolas,Héctor Polito,Víctor,Tape,Juan José Paz,55-59 Without Pontier,Juan José Paz,Rafael Del Bagno,"Julio Ahumada, Alfredo Marcucci, Marcelo Zópolo, Víctor Lavallén, Dino Saluzzi","Enrique Francini, José Amatriain, Emilio González, Enrique Rodríguez, Mauricio Marcelli, José Bragato (Cello)"
Enrique Francini,Orquesta Enrique Mario Francini,Petit Salón,,Tango,11/3/1955,Alberto Podestá,"Vicente Demarco, Silvio Marinucci",Silvio Marinucc,Víctor,Tape,Juan José Paz,55-59 Without Pontier,Juan José Paz,Rafael Del Bagno,"Julio Ahumada, Alfredo Marcucci, Marcelo Zópolo, Víctor Lavallén, Dino Saluzzi","Enrique Francini, José Amatriain, Emilio González, Enrique Rodríguez, Mauricio Marcelli, José Bragato (Cello)"
Enrique Francini,Orquesta Enrique Mario Francini,Bailemos,,Tango,12/13/1955,Alberto Podestá,Cholo Mamone,Reinaldo Yiso,Víctor,Tape,Juan José Paz,55-59 Without Pontier,Juan José Paz,Rafael Del Bagno,"Julio Ahumada, Alfredo Marcucci, Marcelo Zópolo, Víctor Lavallén, Dino Saluzzi","Enrique Francini, José Amatriain, Emilio González, Enrique Rodríguez, Mauricio Marcelli, José Bragato (Cello)"
Enrique Francini,Orquesta Enrique Mario Francini,Sensiblero,,Tango,12/13/1955,Instrumental,Julián Plaza,,Víctor,Tape,Juan José Paz,55-59 Without Pontier,Juan José Paz,Rafael Del Bagno,"Julio Ahumada, Alfredo Marcucci, Marcelo Zópolo, Víctor Lavallén, Dino Saluzzi","Enrique Francini, José Amatriain, Emilio González, Enrique Rodríguez, Mauricio Marcelli, José Bragato (Cello)"
Enrique Francini,Orquesta Enrique Mario Francini,Alguien,,Tango,1/19/1956,Alberto Podestá,Héctor Stamponi,Eugenio Majul,Víctor,Tape,Juan José Paz,55-59 Without Pontier,Juan José Paz,Rafael Del Bagno,"Julio Ahumada, Alfredo Marcucci, Marcelo Zópolo, Víctor Lavallén, Dino Saluzzi","Enrique Francini, José Amatriain, Emilio González, Enrique Rodríguez, Mauricio Marcelli, José Bragato (Cello)"
Enrique Francini,Orquesta Enrique Mario Francini,El Resero,,Tango,1/19/1956,Instrumental,Raimundo Petillo,,Víctor,Tape,Juan José Paz,55-59 Without Pontier,Juan José Paz,Rafael Del Bagno,"Julio Ahumada, Alfredo Marcucci, Marcelo Zópolo, Víctor Lavallén, Dino Saluzzi","Enrique Francini, José Amatriain, Emilio González, Enrique Rodríguez, Mauricio Marcelli, José Bragato (Cello)"
Enrique Francini,Orquesta Enrique Mario Francini,Inspiración,Inspiracion,Tango,1/19/1956,Instrumental,Peregrino Paulos,Luis Rubistein,Víctor,Tape,Juan José Paz,55-59 Without Pontier,Juan José Paz,Rafael Del Bagno,"Julio Ahumada, Alfredo Marcucci, Marcelo Zópolo, Víctor Lavallén, Dino Saluzzi","Enrique Francini, José Amatriain, Emilio González, Enrique Rodríguez, Mauricio Marcelli, José Bragato (Cello)"
Enrique Francini,Orquesta Enrique Mario Francini,Las Rosas de Mi Madre,,Vals,1/19/1956,Alberto Podestá,"Enrique Francini, María Carnevale",María de Carnevale,Víctor,Tape,Juan José Paz,55-59 Without Pontier,Juan José Paz,Rafael Del Bagno,"Julio Ahumada, Alfredo Marcucci, Marcelo Zópolo, Víctor Lavallén, Dino Saluzzi","Enrique Francini, José Amatriain, Emilio González, Enrique Rodríguez, Mauricio Marcelli, José Bragato (Cello)"
Enrique Francini,Orquesta Enrique Mario Francini,El Gurí,,Tango,3/7/1956,Instrumental,Julio Ahumada,,Víctor,Tape,Juan José Paz,55-59 Without Pontier,Juan José Paz,Rafael Del Bagno,"Julio Ahumada, Alfredo Marcucci, Marcelo Zópolo, Víctor Lavallén, Dino Saluzzi","Enrique Francini, José Amatriain, Emilio González, Enrique Rodríguez, Mauricio Marcelli, José Bragato (Cello)"
Enrique Francini,Orquesta Enrique Mario Francini,Un Tango Para el Recuerdo,,Tango,3/7/1956,Alberto Podestá,Rafael del Bagno,Antonio Cantó,Víctor,Tape,Juan José Paz,55-59 Without Pontier,Juan José Paz,Rafael Del Bagno,"Julio Ahumada, Alfredo Marcucci, Marcelo Zópolo, Víctor Lavallén, Dino Saluzzi","Enrique Francini, José Amatriain, Emilio González, Enrique Rodríguez, Mauricio Marcelli, José Bragato (Cello)"
Enrique Francini,Orquesta Enrique Mario Francini,Elegante Papirusa,,Tango,7/27/1956,Instrumental,David Roccatagliata,Sandalio Gómez,Víctor,Tape,Juan José Paz,55-59 Without Pontier,Juan José Paz,Juan Antonio Vasallo,"Julio Ahumada, Alfredo Marcucci, Marcelo Zópolo, Víctor Lavallén, Dino Saluzzi","Enrique Francini, José Amatriain, Emilio González, Enrique Rodríguez, Mauricio Marcelli, José Bragato (Cello)"
Enrique Francini,Orquesta Enrique Mario Francini,Es Hora de Vivir,,Tango,7/27/1956,Alberto Podestá,Enrique Francini,Carlos Bahr,Víctor,Tape,Juan José Paz,55-59 Without Pontier,Juan José Paz,Juan Antonio Vasallo,"Julio Ahumada, Alfredo Marcucci, Marcelo Zópolo, Víctor Lavallén, Dino Saluzzi","Enrique Francini, José Amatriain, Emilio González, Enrique Rodríguez, Mauricio Marcelli, José Bragato (Cello)"
Enrique Francini,Orquesta Enrique Mario Francini,Fueron Tres Años,,Tango,7/27/1956,Alberto Podestá,Juan Marín,Juan Marín,Víctor,Tape,Juan José Paz,55-59 Without Pontier,Juan José Paz,Juan Antonio Vasallo,"Julio Ahumada, Alfredo Marcucci, Marcelo Zópolo, Víctor Lavallén, Dino Saluzzi","Enrique Francini, José Amatriain, Emilio González, Enrique Rodríguez, Mauricio Marcelli, José Bragato (Cello)"
